learning_rates,optimizers,kernel_sizes,n_filters_conv1,n_filters_conv2,units_gru
0.01,adam,3,128,128,64
0.01,adam,3,128,128,128
0.01,adam,3,128,128,256
0.01,adam,3,128,256,64
0.01,adam,3,128,256,128
0.01,adam,3,128,256,256
0.01,adam,3,256,128,64
0.01,adam,3,256,128,128
0.01,adam,3,256,128,256
0.01,adam,3,256,256,64
0.01,adam,3,256,256,128
0.01,adam,3,256,256,256
0.01,adam,5,128,128,64
0.01,adam,5,128,128,128
0.01,adam,5,128,128,256
0.01,adam,5,128,256,64
0.01,adam,5,128,256,128
0.01,adam,5,128,256,256
0.01,adam,5,256,128,64
0.01,adam,5,256,128,128
0.01,adam,5,256,128,256
0.01,adam,5,256,256,64
0.01,adam,5,256,256,128
0.01,adam,5,256,256,256
0.01,rmsprop,3,128,128,64
0.01,rmsprop,3,128,128,128
0.01,rmsprop,3,128,128,256
0.01,rmsprop,3,128,256,64
0.01,rmsprop,3,128,256,128
0.01,rmsprop,3,128,256,256
0.01,rmsprop,3,256,128,64
0.01,rmsprop,3,256,128,128
0.01,rmsprop,3,256,128,256
0.01,rmsprop,3,256,256,64
0.01,rmsprop,3,256,256,128
0.01,rmsprop,3,256,256,256
0.01,rmsprop,5,128,128,64
0.01,rmsprop,5,128,128,128
0.01,rmsprop,5,128,128,256
0.01,rmsprop,5,128,256,64
0.01,rmsprop,5,128,256,128
0.01,rmsprop,5,128,256,256
0.01,rmsprop,5,256,128,64
0.01,rmsprop,5,256,128,128
0.01,rmsprop,5,256,128,256
0.01,rmsprop,5,256,256,64
0.01,rmsprop,5,256,256,128
0.01,rmsprop,5,256,256,256
0.005,adam,3,128,128,64
0.005,adam,3,128,128,128
0.005,adam,3,128,128,256
0.005,adam,3,128,256,64
0.005,adam,3,128,256,128
0.005,adam,3,128,256,256
0.005,adam,3,256,128,64
0.005,adam,3,256,128,128
0.005,adam,3,256,128,256
0.005,adam,3,256,256,64
0.005,adam,3,256,256,128
0.005,adam,3,256,256,256
0.005,adam,5,128,128,64
0.005,adam,5,128,128,128
0.005,adam,5,128,128,256
0.005,adam,5,128,256,64
0.005,adam,5,128,256,128
0.005,adam,5,128,256,256
0.005,adam,5,256,128,64
0.005,adam,5,256,128,128
0.005,adam,5,256,128,256
0.005,adam,5,256,256,64
0.005,adam,5,256,256,128
0.005,adam,5,256,256,256
0.005,rmsprop,3,128,128,64
0.005,rmsprop,3,128,128,128
0.005,rmsprop,3,128,128,256
0.005,rmsprop,3,128,256,64
0.005,rmsprop,3,128,256,128
0.005,rmsprop,3,128,256,256
0.005,rmsprop,3,256,128,64
0.005,rmsprop,3,256,128,128
0.005,rmsprop,3,256,128,256
0.005,rmsprop,3,256,256,64
0.005,rmsprop,3,256,256,128
0.005,rmsprop,3,256,256,256
0.005,rmsprop,5,128,128,64
0.005,rmsprop,5,128,128,128
0.005,rmsprop,5,128,128,256
0.005,rmsprop,5,128,256,64
0.005,rmsprop,5,128,256,128
0.005,rmsprop,5,128,256,256
0.005,rmsprop,5,256,128,64
0.005,rmsprop,5,256,128,128
0.005,rmsprop,5,256,128,256
0.005,rmsprop,5,256,256,64
0.005,rmsprop,5,256,256,128
0.005,rmsprop,5,256,256,256
